12,angola,dundo,-7.4,20.8167,775,1985,-999,-999,-999,-999,-999,-999,0,0,-999,-999,-999,-999,
13,angola,dundo,-7.4,20.8167,775,1986,-999,-999,0,-,0,-,0,0,0,0,0,0,
14,angola,dundo,-7.4,20.8167,775,1987,0,0,0,-999,0,-999,-999,-999,-999,-999,-999,-999,
26,angola,luanda,-8.85,13.2333,74,1985,-999,-999,-999,-999,-999,-999,0,1,0,0,0,0,
27,angola,luanda,-8.85,13.2333,74,1986,0,0,0,0,0,0,0,0,0,0,2,1,
28,angola,luanda,-8.85,13.2333,74,1987,0,0,0,-999,0,-999,-999,-999,-999,-999,-999,-999,
84,kenya,mount_kenya,-0.0666667,37.3,3678,2002,-999,-999,-999,-999,-999,2,2,1,1,1,2,0,
85,kenya,mount_kenya,-0.0666667,37.3,3678,2003,0,2,2,2,2,2,0,2,1,1,0,2,
86,kenya,mount_kenya,-0.0666667,37.3,3678,2004,2,2,2,0,2,2,2,2,1,2,-999,-999,
87,kenya,mount_kenya,-0.0666667,37.3,3678,2005,-999,-999,2,2,2,2,2,2,2,2,0,2,
108,kenya,narok,-1.13333,35.8333,1890,1983,0,0,0,0,0,0,0,0,0,0,0,0,
109,kenya,narok,-1.13333,35.8333,1890,1984,0,0,0,0,0,0,0,0,0,0,0,0,
110,kenya,narok,-1.13333,35.8333,1890,1985,0,0,0,0,0,0,0,0,0,0,0,0,
111,kenya,narok,-1.13333,35.8333,1890,1986,0,0,0,0,0,0,0,0,0,0,0,0,
112,kenya,narok,-1.13333,35.8333,1890,1987,0,0,0,0,0,0,0,0,0,0,0,0,
113,kenya,narok,-1.13333,35.8333,1890,1988,0,0,0,0,0,0,0,0,0,0,0,0,
114,kenya,narok,-1.13333,35.8333,1890,1989,0,0,0,0,0,0,0,0,0,0,0,0,
115,kenya,narok,-1.13333,35.8333,1890,1990,0,0,0,0,0,0,0,0,0,0,0,0,
116,kenya,narok,-1.13333,35.8333,1890,1991,0,0,0,0,0,0,0,0,0,0,0,0,
117,kenya,narok,-1.13333,35.8333,1890,1992,0,-,0,0,0,0,0,0,0,0,0,0,
118,kenya,narok,-1.13333,35.8333,1890,1993,0,0,0,0,0,0,-999,-999,-999,-999,-999,-999,
147,kenya,nairobi_dagoretti_corner,-1.3,36.75,1798,1983,0,0,0,0,0,1,0,0,0,0,0,0,
148,kenya,nairobi_dagoretti_corner,-1.3,36.75,1798,1984,0,0,0,0,0,0,0,0,0,0,0,0,
149,kenya,nairobi_dagoretti_corner,-1.3,36.75,1798,1985,1,0,0,0,0,0,1,1,1,1,1,0,
150,kenya,nairobi_dagoretti_corner,-1.3,36.75,1798,1986,0,1,1,0,1,1,1,0,0,0,1,0,
151,kenya,nairobi_dagoretti_corner,-1.3,36.75,1798,1987,0,1,0,0,0,0,0,0,0,0,1,0,
152,kenya,nairobi_dagoretti_corner,-1.3,36.75,1798,1988,0,0,0,0,0,0,0,0,0,0,0,0,
153,kenya,nairobi_dagoretti_corner,-1.3,36.75,1798,1989,0,0,0,0,0,0,0,1,1,0,0,0,
154,kenya,nairobi_dagoretti_corner,-1.3,36.75,1798,1990,1,0,0,0,0,0,0,0,0,0,0,0,
155,kenya,nairobi_dagoretti_corner,-1.3,36.75,1798,1991,0,0,0,0,0,0,0,0,0,0,0,0,
156,kenya,nairobi_dagoretti_corner,-1.3,36.75,1798,1992,0,1,0,0,0,0,0,0,0,0,0,0,
157,kenya,nairobi_dagoretti_corner,-1.3,36.75,1798,1993,0,2,0,0,0,0,-999,-999,-999,-999,-999,-999,
172,kenya,nairobi_kenyatta_arpt,-1.31667,36.9167,1624,1983,0,0,0,0,0,-,-,-,-,-,0,0,
173,kenya,nairobi_kenyatta_arpt,-1.31667,36.9167,1624,1984,0,0,0,0,0,0,0,0,0,0,0,0,
174,kenya,nairobi_kenyatta_arpt,-1.31667,36.9167,1624,1985,0,0,-,0,-,0,0,0,0,0,0,0,
175,kenya,nairobi_kenyatta_arpt,-1.31667,36.9167,1624,1986,0,0,0,-,0,0,0,0,0,0,0,0,
176,kenya,nairobi_kenyatta_arpt,-1.31667,36.9167,1624,1987,0,0,0,0,0,0,0,0,-,0,-,0,
177,kenya,nairobi_kenyatta_arpt,-1.31667,36.9167,1624,1988,0,0,0,-,0,0,0,0,0,0,0,0,
178,kenya,nairobi_kenyatta_arpt,-1.31667,36.9167,1624,1989,0,0,0,0,0,0,0,0,0,0,0,0,
179,kenya,nairobi_kenyatta_arpt,-1.31667,36.9167,1624,1990,0,0,0,0,0,0,0,0,0,0,0,-999,
180,kenya,nairobi_kenyatta_arpt,-1.31667,36.9167,1624,1991,-999,0,0,0,0,0,0,0,0,0,0,0,
181,kenya,nairobi_kenyatta_arpt,-1.31667,36.9167,1624,1992,-999,0,0,0,0,0,0,0,0,0,-999,-999,
182,kenya,nairobi_kenyatta_arpt,-1.31667,36.9167,1624,1993,0,0,0,0,0,0,0,0,0,0,0,-999,
183,kenya,nairobi_kenyatta_arpt,-1.31667,36.9167,1624,1995,0,0,0,0,0,0,0,0,0,0,0,0,
184,kenya,nairobi_kenyatta_arpt,-1.31667,36.9167,1624,1996,0,0,0,0,0,0,0,0,0,0,0,0,
185,kenya,nairobi_kenyatta_arpt,-1.31667,36.9167,1624,1997,0,0,0,0,0,0,0,-,-,0,0,0,
186,kenya,nairobi_kenyatta_arpt,-1.31667,36.9167,1624,1998,0,0,0,0,0,0,0,0,0,0,-999,-999,
187,kenya,nairobi_kenyatta_arpt,-1.31667,36.9167,1624,2000,0,0,-,-,-,0,0,0,0,-,0,0,
188,kenya,nairobi_kenyatta_arpt,-1.31667,36.9167,1624,2003,-999,-999,0,0,0,0,0,0,0,0,0,0,
217,kenya,malindi,-3.23333,40.1,20,1983,0,0,0,0,0,0,0,0,0,0,0,0,
218,kenya,malindi,-3.23333,40.1,20,1984,0,0,0,0,0,0,0,0,0,0,0,0,
219,kenya,malindi,-3.23333,40.1,20,1985,0,0,0,0,0,0,0,0,0,0,0,0,
220,kenya,malindi,-3.23333,40.1,20,1986,0,0,0,0,0,0,0,0,0,0,0,0,
221,kenya,malindi,-3.23333,40.1,20,1987,0,0,0,0,0,0,0,0,0,0,0,-999,
222,kenya,malindi,-3.23333,40.1,20,1988,0,0,0,0,0,0,0,0,0,0,-999,-999,
223,kenya,malindi,-3.23333,40.1,20,1989,-999,-999,0,-,0,-,-,-,0,0,0,-999,
224,kenya,malindi,-3.23333,40.1,20,1990,-999,-999,-999,-999,-999,0,0,0,0,-999,-999,-999,
240,kenya,voi,-3.4,38.5667,560,1983,0,0,0,0,0,0,0,0,0,0,0,0,
241,kenya,voi,-3.4,38.5667,560,1984,0,0,0,0,0,0,0,0,0,0,0,0,
242,kenya,voi,-3.4,38.5667,560,1985,0,0,0,0,0,0,0,0,0,0,0,0,
243,kenya,voi,-3.4,38.5667,560,1986,0,0,0,0,0,0,0,0,0,0,0,0,
244,kenya,voi,-3.4,38.5667,560,1987,0,0,0,0,0,0,0,0,0,0,0,0,
245,kenya,voi,-3.4,38.5667,560,1988,0,0,0,0,0,0,0,0,0,0,0,0,
246,kenya,voi,-3.4,38.5667,560,1989,0,0,0,0,0,0,0,0,0,0,0,0,
247,kenya,voi,-3.4,38.5667,560,1990,0,0,0,0,0,0,0,0,0,0,0,0,
248,kenya,voi,-3.4,38.5667,560,1991,0,0,0,0,0,0,0,0,0,0,0,0,
249,kenya,voi,-3.4,38.5667,560,1992,0,0,0,0,0,0,0,0,0,0,0,0,
250,kenya,voi,-3.4,38.5667,560,1993,0,0,0,0,0,0,0,0,0,0,0,0,
251,kenya,voi,-3.4,38.5667,560,1994,0,0,0,0,0,0,0,0,0,0,0,0,
252,kenya,voi,-3.4,38.5667,560,1995,0,0,-,0,-,0,0,0,0,0,0,0,
253,kenya,voi,-3.4,38.5667,560,1996,0,0,0,0,0,0,0,0,0,0,0,0,
254,kenya,voi,-3.4,38.5667,560,1997,0,0,0,0,0,0,0,0,0,0,0,0,
255,kenya,voi,-3.4,38.5667,560,1998,0,0,0,0,0,0,0,0,0,0,0,0,
256,kenya,voi,-3.4,38.5667,560,1999,0,0,0,0,0,0,0,0,0,0,1,0,
257,kenya,voi,-3.4,38.5667,560,2000,0,0,0,0,0,0,0,0,0,0,0,0,
258,kenya,voi,-3.4,38.5667,560,2001,0,0,0,0,0,0,0,0,0,0,-,0,
259,kenya,voi,-3.4,38.5667,560,2002,0,0,0,0,0,0,0,0,0,0,0,0,
260,kenya,voi,-3.4,38.5667,560,2003,0,0,0,0,0,0,0,0,0,0,0,0,
282,kenya,mombasa_moi_arpt,-4.03333,39.6167,57,1983,0,0,0,0,0,0,0,0,0,-999,-999,-999,
283,kenya,mombasa_moi_arpt,-4.03333,39.6167,57,1990,0,0,0,0,0,0,0,0,0,0,0,0,
284,kenya,mombasa_moi_arpt,-4.03333,39.6167,57,1991,0,0,0,0,0,0,0,0,0,0,0,0,
285,kenya,mombasa_moi_arpt,-4.03333,39.6167,57,1992,0,0,0,0,0,0,-,0,0,0,0,0,
286,kenya,mombasa_moi_arpt,-4.03333,39.6167,57,1993,0,0,0,0,0,0,-999,-999,-999,-999,-999,-999,
287,madagascar,antsiranana,-12.35,49.3,105,1988,-999,-999,0,0,0,0,0,0,0,0,0,0,
288,madagascar,antsiranana,-12.35,49.3,105,1989,0,0,0,0,0,0,-,0,0,0,0,0,
289,madagascar,antsiranana,-12.35,49.3,105,1990,0,0,0,0,0,0,0,0,0,0,0,0,
290,madagascar,antsiranana,-12.35,49.3,105,1991,0,0,0,0,0,0,0,0,0,0,0,0,
291,madagascar,antsiranana,-12.35,49.3,105,1992,0,0,0,0,0,0,0,0,0,0,0,0,
292,madagascar,antsiranana,-12.35,49.3,105,1993,0,0,0,0,0,0,0,0,0,0,-999,-999,
302,madagascar,antananarivo,-18.9,47.5333,1310,1988,-999,-999,0,0,0,0,0,0,0,0,2,-999,
303,madagascar,antananarivo,-18.9,47.5333,1310,1989,0,0,0,0,0,1,0,0,0,0,0,0,
304,madagascar,antananarivo,-18.9,47.5333,1310,1990,0,0,0,0,0,0,0,0,0,0,0,0,
305,madagascar,antananarivo,-18.9,47.5333,1310,1991,0,0,0,0,0,0,0,-,-,1,0,0,
306,madagascar,antananarivo,-18.9,47.5333,1310,1992,0,0,0,0,0,0,0,0,0,0,0,0,
307,madagascar,antananarivo,-18.9,47.5333,1310,1993,0,0,0,0,0,0,-,-,-,0,-999,-999,
308,madagascar,toliara,-23.4,43.7333,8,1988,-999,-999,-999,0,-999,0,0,0,0,0,0,1,
309,madagascar,toliara,-23.4,43.7333,8,1989,-999,-999,-999,-999,-999,-999,-999,0,0,0,0,0,
310,madagascar,toliara,-23.4,43.7333,8,1990,0,0,0,0,0,0,0,0,0,0,0,0,
311,madagascar,toliara,-23.4,43.7333,8,1991,0,0,0,0,0,0,0,0,0,0,0,0,
312,madagascar,toliara,-23.4,43.7333,8,1992,0,0,0,0,0,0,0,0,0,1,0,0,
313,madagascar,toliara,-23.4,43.7333,8,1993,1,0,1,0,1,0,0,1,1,-999,-999,-999,
324,mozambique,pemba,-12.9833,40.5167,99,1983,0,0,0,0,0,0,0,0,0,0,0,0,
325,mozambique,pemba,-12.9833,40.5167,99,1984,0,0,0,0,0,0,0,0,0,0,0,0,
326,mozambique,pemba,-12.9833,40.5167,99,1985,0,0,0,0,0,0,0,0,0,0,0,0,
327,mozambique,pemba,-12.9833,40.5167,99,1986,1,0,0,0,0,0,0,0,0,0,0,0,
328,mozambique,pemba,-12.9833,40.5167,99,1987,0,0,0,0,0,-,-,0,0,0,2,0,
329,mozambique,pemba,-12.9833,40.5167,99,1988,0,0,0,0,0,0,0,0,0,0,0,0,
330,mozambique,pemba,-12.9833,40.5167,99,1989,0,0,0,0,0,0,0,0,0,0,0,0,
331,mozambique,pemba,-12.9833,40.5167,99,1990,0,0,0,0,0,0,0,0,0,0,0,0,
332,mozambique,pemba,-12.9833,40.5167,99,1991,0,0,0,0,0,0,0,0,0,0,0,0,
333,mozambique,pemba,-12.9833,40.5167,99,1992,0,1,0,0,0,0,0,0,1,0,0,0,
334,mozambique,pemba,-12.9833,40.5167,99,1993,0,0,0,0,0,0,0,0,0,-,0,0,
335,mozambique,pemba,-12.9833,40.5167,99,1994,0,0,0,0,0,0,0,0,0,0,0,0,
336,mozambique,pemba,-12.9833,40.5167,99,1995,2,2,0,0,0,0,0,0,0,0,0,0,
337,mozambique,pemba,-12.9833,40.5167,99,1996,-999,0,0,0,0,0,0,0,0,0,0,0,
338,mozambique,pemba,-12.9833,40.5167,99,1997,0,-,-,-,-,-,-,2,0,0,0,-999,
339,mozambique,pemba,-12.9833,40.5167,99,1998,-999,-999,2,0,2,0,0,0,0,0,0,0,
340,mozambique,pemba,-12.9833,40.5167,99,1999,0,0,0,0,0,0,0,-,0,0,0,0,
341,mozambique,pemba,-12.9833,40.5167,99,2002,2,-,2,-,2,0,0,0,0,-999,-999,-999,
360,mozambique,lichinga,-13.3,35.2833,1364,1983,0,0,1,-,1,2,0,0,1,-,-,2,
361,mozambique,lichinga,-13.3,35.2833,1364,1984,0,0,0,0,0,0,0,0,0,0,0,-999,
362,mozambique,lichinga,-13.3,35.2833,1364,1987,-999,-999,-999,0,-999,2,2,-999,-999,-999,-999,-999,
363,mozambique,lichinga,-13.3,35.2833,1364,1998,-999,-999,-999,-999,-999,-999,0,0,5,0,0,0,
364,mozambique,lichinga,-13.3,35.2833,1364,2004,5,-,0,-,0,0,0,1,0,-,5,-999,
386,mozambique,lumbo,-15.0333,40.6667,15,1983,2,0,0,0,0,0,0,0,0,0,0,0,
387,mozambique,lumbo,-15.0333,40.6667,15,1984,0,0,0,0,0,0,2,-,0,0,2,-999,
388,mozambique,lumbo,-15.0333,40.6667,15,1985,1,0,0,0,0,0,0,0,0,0,0,0,
389,mozambique,lumbo,-15.0333,40.6667,15,1986,0,0,0,-,0,0,0,0,0,0,0,-999,
390,mozambique,lumbo,-15.0333,40.6667,15,1988,-999,-999,-999,2,-999,-999,-999,-999,-999,-999,-999,-999,
409,mozambique,nampula,-15.1,39.2833,433,1983,-999,-999,-999,2,-999,0,0,0,0,0,0,0,
410,mozambique,nampula,-15.1,39.2833,433,1984,0,0,0,0,0,-,-,-,-,-,0,0,
411,mozambique,nampula,-15.1,39.2833,433,1985,0,0,0,0,0,1,0,0,0,0,0,0,
412,mozambique,nampula,-15.1,39.2833,433,1986,0,2,0,0,0,0,0,0,0,0,0,0,
413,mozambique,nampula,-15.1,39.2833,433,1987,0,0,0,0,0,0,0,0,0,0,0,0,
414,mozambique,nampula,-15.1,39.2833,433,1988,1,0,0,0,0,0,0,0,0,0,0,0,
415,mozambique,nampula,-15.1,39.2833,433,1989,0,0,0,0,0,0,0,0,0,0,0,0,
416,mozambique,nampula,-15.1,39.2833,433,1990,0,1,0,0,0,0,0,0,0,0,0,0,
417,mozambique,nampula,-15.1,39.2833,433,1991,0,0,0,0,0,0,0,0,0,0,0,1,
418,mozambique,nampula,-15.1,39.2833,433,1992,0,0,0,0,0,0,0,0,0,0,0,0,
419,mozambique,nampula,-15.1,39.2833,433,1993,0,0,0,0,0,0,0,0,0,0,0,0,
420,mozambique,nampula,-15.1,39.2833,433,1994,-999,-999,0,0,0,0,0,0,0,0,0,2,
421,mozambique,nampula,-15.1,39.2833,433,1995,0,0,0,0,0,0,1,0,0,5,2,-999,
422,mozambique,nampula,-15.1,39.2833,433,1996,0,0,0,0,0,0,0,2,-,-,2,0,
423,mozambique,nampula,-15.1,39.2833,433,1997,-999,-999,-999,0,-999,2,-,2,-999,-999,-999,-999,
424,mozambique,nampula,-15.1,39.2833,433,1998,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,2,0,
425,mozambique,nampula,-15.1,39.2833,433,1999,0,0,0,0,0,0,0,0,5,0,0,0,
426,mozambique,nampula,-15.1,39.2833,433,2000,0,0,0,0,0,0,0,0,0,0,0,0,
427,mozambique,nampula,-15.1,39.2833,433,2001,0,0,0,0,0,0,0,0,0,0,0,0,
428,mozambique,nampula,-15.1,39.2833,433,2002,0,0,0,0,0,0,0,-,0,0,0,2,
429,mozambique,nampula,-15.1,39.2833,433,2003,-999,-999,-999,-999,-999,-999,-999,0,-999,-999,-999,-999,
430,mozambique,nampula,-15.1,39.2833,433,2004,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,
431,mozambique,nampula,-15.1,39.2833,433,2005,2,-,-,-,-,0,0,-999,-999,-999,-999,-999,
445,mozambique,gurue,-15.4667,36.9833,734,1983,2,2,0,0,0,-999,-999,-999,-999,-999,-999,-999,
464,mozambique,tete,-16.1833,33.5833,154,1983,0,0,0,0,0,0,0,0,0,-999,-999,-999,
465,mozambique,tete,-16.1833,33.5833,154,1984,-999,2,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,
466,mozambique,tete,-16.1833,33.5833,154,1985,-999,-999,-999,2,-999,0,0,0,0,0,0,0,
467,mozambique,tete,-16.1833,33.5833,154,1986,0,2,0,0,0,0,0,0,0,0,0,0,
468,mozambique,tete,-16.1833,33.5833,154,1987,0,0,0,0,0,0,0,0,0,0,1,0,
469,mozambique,tete,-16.1833,33.5833,154,1988,0,0,0,0,0,0,-,2,0,0,0,0,
470,mozambique,tete,-16.1833,33.5833,154,1989,0,0,0,0,0,0,0,0,0,0,0,0,
471,mozambique,tete,-16.1833,33.5833,154,1990,0,0,2,0,2,0,0,0,-999,-999,-999,-999,
472,mozambique,tete,-16.1833,33.5833,154,1993,-999,-999,-999,-999,-999,0,0,0,0,0,0,0,
473,mozambique,tete,-16.1833,33.5833,154,1994,0,0,0,0,0,0,0,0,0,0,0,0,
474,mozambique,tete,-16.1833,33.5833,154,1995,0,0,0,0,0,0,0,0,0,0,0,0,
475,mozambique,tete,-16.1833,33.5833,154,1996,0,0,0,0,0,0,0,0,0,0,0,0,
476,mozambique,tete,-16.1833,33.5833,154,1997,1,0,0,0,0,0,0,0,0,0,0,0,
477,mozambique,tete,-16.1833,33.5833,154,1998,-999,-999,-999,0,-999,0,0,0,0,0,0,0,
478,mozambique,tete,-16.1833,33.5833,154,1999,-999,0,0,-,0,-,-,0,-,0,0,-999,
479,mozambique,tete,-16.1833,33.5833,154,2005,-999,-999,-999,-999,-999,0,-999,-999,-999,-999,-999,-999,
494,mozambique,mocuba,-16.8333,36.9833,134,1983,0,0,0,0,0,0,0,-999,-999,-999,-999,-999,
495,mozambique,mocuba,-16.8333,36.9833,134,1984,0,0,0,0,0,-,0,0,0,0,0,0,
496,mozambique,mocuba,-16.8333,36.9833,134,1985,0,0,0,0,0,-999,-999,-999,-999,-999,-999,-999,
497,mozambique,quelimane,-17.8833,36.8833,6,2002,0,0,-,1,-,-,-,-,0,0,2,0,
498,mozambique,quelimane,-17.8833,36.8833,6,2004,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1,
499,mozambique,quelimane,-17.8833,36.8833,6,2005,-999,-999,-999,-999,-999,1,-999,-999,-999,-999,-999,-999,
521,mozambique,chimoio,-19.1167,33.4667,731,1983,0,0,0,0,0,0,0,0,0,0,0,-999,
522,mozambique,chimoio,-19.1167,33.4667,731,1984,0,0,0,0,0,0,0,0,0,0,0,0,
523,mozambique,chimoio,-19.1167,33.4667,731,1985,0,0,0,0,0,0,0,0,0,0,0,0,
524,mozambique,chimoio,-19.1167,33.4667,731,1986,0,0,0,0,0,0,0,0,0,0,0,0,
525,mozambique,chimoio,-19.1167,33.4667,731,1987,0,0,0,0,0,0,-999,-999,-999,-999,-999,-999,
526,mozambique,chimoio,-19.1167,33.4667,731,1988,-999,0,0,0,0,0,0,0,0,0,0,0,
527,mozambique,chimoio,-19.1167,33.4667,731,1989,0,0,0,0,0,0,0,0,0,0,0,0,
528,mozambique,chimoio,-19.1167,33.4667,731,1990,0,0,0,0,0,0,0,0,0,0,0,0,
529,mozambique,chimoio,-19.1167,33.4667,731,1991,0,0,0,0,0,0,0,0,0,-,1,0,
530,mozambique,chimoio,-19.1167,33.4667,731,1992,1,0,0,0,0,0,0,0,0,0,1,0,
531,mozambique,chimoio,-19.1167,33.4667,731,1993,2,0,0,0,0,0,0,1,0,0,0,0,
532,mozambique,chimoio,-19.1167,33.4667,731,1994,0,0,0,0,0,0,-,-,-,0,0,0,
533,mozambique,chimoio,-19.1167,33.4667,731,1995,0,0,0,0,0,0,0,0,2,-999,-999,-999,
534,mozambique,chimoio,-19.1167,33.4667,731,2005,2,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,
555,mozambique,beira,-19.8333,34.85,7,1983,0,-,0,0,0,0,-,-,0,0,0,2,
556,mozambique,beira,-19.8333,34.85,7,1984,-999,-999,2,2,2,0,0,0,0,0,0,0,
557,mozambique,beira,-19.8333,34.85,7,1985,0,0,0,0,0,0,0,0,0,0,0,0,
558,mozambique,beira,-19.8333,34.85,7,1986,0,0,0,0,0,-999,-999,-999,-999,-999,-999,-999,
559,mozambique,beira,-19.8333,34.85,7,1987,-999,-999,-999,-999,-999,0,0,0,0,0,0,0,
560,mozambique,beira,-19.8333,34.85,7,1988,0,0,0,0,0,0,0,0,0,0,0,2,
561,mozambique,beira,-19.8333,34.85,7,1989,0,0,0,0,0,0,0,0,0,0,0,0,
562,mozambique,beira,-19.8333,34.85,7,1990,0,1,0,0,0,2,0,0,0,0,0,0,
563,mozambique,beira,-19.8333,34.85,7,1991,0,0,0,0,0,0,0,0,0,0,2,0,
564,mozambique,beira,-19.8333,34.85,7,1992,0,0,0,0,0,0,0,0,0,0,0,0,
565,mozambique,beira,-19.8333,34.85,7,1993,0,0,0,0,0,0,0,0,0,0,0,1,
566,mozambique,beira,-19.8333,34.85,7,1994,0,0,0,0,0,0,0,0,0,0,2,-999,
567,mozambique,beira,-19.8333,34.85,7,1995,-999,-999,-999,-999,-999,-999,-999,0,0,0,0,0,
568,mozambique,beira,-19.8333,34.85,7,1996,0,0,0,0,0,0,0,0,0,0,0,0,
569,mozambique,beira,-19.8333,34.85,7,1997,0,0,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,
570,mozambique,beira,-19.8333,34.85,7,2001,-999,-999,-999,-999,-999,-999,-999,0,0,-999,-999,-999,
571,mozambique,beira,-19.8333,34.85,7,2002,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,-999,-999,
605,mozambique,inhambane,-23.8667,35.3833,14,1983,0,-,-,0,-,0,0,0,0,1,0,0,
606,mozambique,inhambane,-23.8667,35.3833,14,1984,0,0,0,0,0,0,0,0,0,0,0,0,
607,mozambique,inhambane,-23.8667,35.3833,14,1985,0,0,0,0,0,0,0,0,0,0,0,0,
608,mozambique,inhambane,-23.8667,35.3833,14,1986,0,0,0,0,0,0,0,0,0,0,0,0,
609,mozambique,inhambane,-23.8667,35.3833,14,1987,0,0,0,0,0,2,-,2,0,0,0,0,
610,mozambique,inhambane,-23.8667,35.3833,14,1988,0,0,2,0,2,0,0,2,-999,-999,-999,-999,
611,mozambique,inhambane,-23.8667,35.3833,14,1991,0,0,0,-999,0,-999,-999,-999,-999,-999,-999,-999,
612,mozambique,inhambane,-23.8667,35.3833,14,1994,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0,0,
613,mozambique,inhambane,-23.8667,35.3833,14,1995,0,0,0,0,0,0,0,0,2,0,-,0,
614,mozambique,inhambane,-23.8667,35.3833,14,1996,0,2,-,2,-,0,0,0,0,2,-999,-999,
615,mozambique,inhambane,-23.8667,35.3833,14,1997,-999,-999,-999,-999,-999,2,0,2,0,0,0,-999,
616,mozambique,inhambane,-23.8667,35.3833,14,1998,2,0,0,0,0,0,0,0,0,-,0,0,
638,mozambique,chokwe,-24.5167,33,33,1983,0,0,0,0,0,2,-,0,0,0,0,0,
